User-agent: *
Allow: /

# Main pages
Allow: /about
Allow: /decks
Allow: /sign-up

# Game and study pages
Allow: /flash-card/*
Allow: /card-match/*
Allow: /mutiple-choice/*
Allow: /check-paragraph

# Prevent crawling of authentication pages
Disallow: /sign-in
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /google/callback

# Prevent crawling of private or user-specific content
Disallow: /profile

# Sitemap
Sitemap: https://vocab-vault.site/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1 
